absl-py                            0.12.0
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 1.9.7
anaconda-project                   0.9.1
antlr4-python3-runtime             4.7.2
anyio                              2.2.0
apex                               0.1
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        20.1.0
arrow                              0.13.1
asn1crypto                         1.4.0
astor                              0.8.1
astroid                            2.5
astropy                            4.2.1
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.6
Babel                              2.9.0
backcall                           0.2.0
backports.shutil-get-terminal-size 1.0.0
basemap                            1.2.0
beautifulsoup4                     4.9.3
bert-serving-client                1.10.0
bert-serving-server                1.10.0
binaryornot                        0.4.4
bitarray                           1.9.2
bkcharts                           0.2
black                              19.10b0
bleach                             3.3.0
blis                               0.7.4
bokeh                              2.1.1
boto                               2.49.0
boto3                              1.13.3
botocore                           1.16.3
Bottleneck                         1.3.2
brotlipy                           0.7.0
catalogue                          2.0.1
certifi                            2020.12.5
cffi                               1.14.0
chardet                            4.0.0
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.10.1
conda-build                        3.17.8
conda-package-handling             1.7.3
conda-verify                       3.1.1
contextlib2                        0.6.0.post1
cookiecutter                       1.7.2
coverage                           5.5
cryptography                       3.4.7
cxxfilt                            0.2.2
cycler                             0.10.0
cymem                              2.0.5
Cython                             0.29.23
cytoolz                            0.11.0
dask                               2021.4.0
dataprep                           0.1.0
decorator                          5.0.6
defusedxml                         0.7.1
diff-match-patch                   20200713
distributed                        2021.4.0
docutils                           0.17
dyNET                              2.1
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
filelock                           3.0.12
flake8                             3.9.0
Flask                              1.1.2
fsspec                             0.9.0
future                             0.18.2
gast                               0.4.0
gdown                              3.12.2
gensim                             3.8.3
gevent                             21.1.2
glob2                              0.7
gmpy2                              2.0.8
google-pasta                       0.2.0
GPUtil                             1.4.0
greenlet                           1.0.0
grpcio                             1.36.1
gym                                0.17.1
h5py                               2.10.0
HeapDict                           1.0.1
holoviews                          1.12.7
html5lib                           1.1
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 3.10.0
inflection                         0.5.1
iniconfig                          1.1.1
intervaltree                       3.1.0
ipdb                               0.13.4
ipykernel                          5.3.4
ipython                            7.22.0
ipython-genutils                   0.2.0
ipython-sql                        0.3.9
ipywidgets                         7.6.3
isort                              5.8.0
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.2
jeepney                            0.6.0
Jinja2                             2.11.3
jinja2-time                        0.2.0
jmespath                           0.9.5
joblib                             1.0.1
json5                              0.9.5
jsonpath2                          0.4.3
jsonschema                         3.1.1
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.7.1
jupyter-packaging                  0.7.12
jupyter-server                     1.4.1
jupyterlab                         3.0.11
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.4.0
jupyterlab-widgets                 1.0.0
Keras                              2.3.1
Keras-Applications                 1.0.8
keras-contrib                      2.0.8
Keras-Preprocessing                1.1.2
keyring                            22.3.0
kiwisolver                         1.3.1
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
lime                               0.1.1.37
llvmlite                           0.36.0
locket                             0.2.1
lxml                               4.6.3
Markdown                           3.3.4
MarkupSafe                         1.1.1
matplotlib                         3.3.4
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.3.0
mkl-random                         1.1.1
